LabVIEWCLI started logging in file:  /tmp/lvtemporary_957588.log
Using LabVIEW: "/usr/local/natinst/LabVIEW-2026-64/labviewprofull"
LabVIEW launched successfully.
Connection established with LabVIEW at port number 3363.

Operation output: 
#### Starting Mass Compile: Thu, Jul 30, 2026 07:42:37 PM
  Directory: "/workspace"
/workspace/.github/labview/PrintToSingleFileHtml/PrintToSingleFileHtml.lvclass (PrintToSingleFileHtml.lvclass)
    - The class expected to be at "/workspace/.github/labview/CoreOperation/CoreOperation.lvclass" was loaded from "/usr/local/natinst/share/nilvcli/Operations/CoreOperation/CoreOperation.lvclass".
Search failed to find "LV AI Core.lvlib:XML generator.vi" previously from "/workspace/.github/labview/toimages/_ni/labview/lvctl/vis/LV AI Core/XML generator.vi"  +=+   Caller: "VI to XML.vi"
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:rid.set.vi"	Path="/workspace/lv_src/datasources/dataset/rid.set.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:create_from_existing.vi"	Path="/workspace/lv_src/datasources/target/create_from_existing.vi" 
  ### Bad subVI: "datasources.lvlib:target.lvclass:create.vi"	Path="/workspace/lv_src/datasources/target/create.vi" 
  ### Bad VI:    "datasources.lvlib:dataset.lvclass:from_json.vi"	Path="/workspace/lv_src/datasources/dataset/from_json.vi" 
  ### Bad subVI: "Nominal Client.lvclass:catalog.get_dataset.vi"	Path="/workspace/lv_src/Nominal Client/Palette Items/catalog.get_dataset.vi" 
  ### Bad VI:    "datasources.lvlib:dataset.lvclass:stream.create.vi"	Path="/workspace/lv_src/datasources/dataset/stream.create.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:datasetDescription.get.vi"	Path="/workspace/lv_src/datasources/dataset/datasetDescription.get.vi" 
  ### Bad subVI: "datasources.lvlib:dataset.lvclass:datasetName.get.vi"	Path="/workspace/lv_src/datasources/dataset/datasetName.get.vi" 
  ### Bad VI:    "datasources.lvlib:target.video.lvclass:to_json.vi"	Path="/workspace/lv_src/datasources/target.video/to_json.vi" 
  ### Bad VI:    "datasources.lvlib:target.lvclass:to_json.vi"	Path="/workspace/lv_src/datasources/target/to_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest_dataflash.vi"	Path="/workspace/lv_src/Nominal Client/ingest_dataflash.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest_journalJson.vi"	Path="/workspace/lv_src/Nominal Client/ingest_journalJson.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest_containerized.vi"	Path="/workspace/lv_src/Nominal Client/ingest_containerized.vi" 
  ### Bad VI:    "datasources.lvlib:dataset.lvclass:to_json.vi"	Path="/workspace/lv_src/datasources/dataset/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:timestampManifest.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/timestampManifest/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:scaleParameter.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/scaleParameter/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:startingTimestamp.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/startingTimestamp.get.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:scaleParameter.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/scaleParameter.get.vi" 
  ### Bad VI:    "nominal types.lvlib:timestampManifest.lvlib:noManifest.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/noManifest/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:scaleFactor.lvclass:scaleFactor.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/scaleFactor/scaleFactor.get.vi" 
  ### Bad VI:    "nominal types.lvlib:timestampManifest.lvlib:scaleFactor.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/scaleFactor/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:scaleFactor.lvclass:scaleFactor.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/scaleFactor/scaleFactor.set.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest_video.vi"	Path="/workspace/lv_src/Nominal Client/ingest_video.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:s3path.lvclass:s3path.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/s3path/s3path.get.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:s3path.lvclass:s3path.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/s3path/s3path.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:create.s3path.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/create.s3path.vi" 
  ### Bad VI:    "nominal types.lvlib:timestampManifest.lvlib:s3path.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/s3path/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:trueFrameRate.lvclass:trueFrameRate.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/trueFrameRate/trueFrameRate.get.vi" 
  ### Bad VI:    "nominal types.lvlib:timestampManifest.lvlib:trueFrameRate.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/trueFrameRate/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:trueFrameRate.lvclass:trueFrameRate.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/trueFrameRate/trueFrameRate.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:create.noManifest_trueFrameRate.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/create.noManifest_trueFrameRate.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:endingTimestamp.lvclass:nanos.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/endingTimestamp/nanos.get.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:endingTimestamp.lvclass:picos.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/endingTimestamp/picos.get.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:endingTimestamp.lvclass:seconds.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/endingTimestamp/seconds.get.vi" 
  ### Bad VI:    "nominal types.lvlib:timestampManifest.lvlib:endingTimestamp.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/endingTimestamp/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:endingTimestamp.lvclass:seconds.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/endingTimestamp/seconds.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:endingTimestamp.lvclass:nanos.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/endingTimestamp/nanos.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:endingTimestamp.lvclass:picos.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/endingTimestamp/picos.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:create.noManifest_endingTimestamp.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/create.noManifest_endingTimestamp.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:filterTypes.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/filterTypes/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:topic.lvclass:topic.get.vi"	Path="/workspace/lv_src/nominal types/topic/topic.get.vi" 
  ### Bad VI:    "nominal types.lvlib:channelFilter.lvlib:topic.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/topic/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:mcap.lvclass:mcapChannelLocator.get.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/mcap/mcapChannelLocator.get.vi" 
  ### Bad VI:    "nominal types.lvlib:timestampManifest.lvlib:mcap.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/mcap/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:id.lvclass:id.get.vi"	Path="/workspace/lv_src/nominal types/id/id.get.vi" 
  ### Bad VI:    "nominal types.lvlib:channelFilter.lvlib:id.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/id/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:mcap.lvclass:mcapChannelLocator.set.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/mcap/mcapChannelLocator.set.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:create.mcap_topic.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/create.mcap_topic.vi" 
  ### Bad subVI: "nominal types.lvlib:timestampManifest.lvlib:create.mcap_id.vi"	Path="/workspace/lv_src/nominal types/timestampManifest/create.mcap_id.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:all.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/all/to_json.vi" 
  ### Bad VI:    "nominal types.lvlib:channelFilter.lvlib:exclude.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/exclude/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:exclude.lvclass:exclude.set.vi"	Path="/workspace/lv_src/nominal types/exclude/exclude.set.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:exclude.lvclass:exclude.get.vi"	Path="/workspace/lv_src/nominal types/exclude/exclude.get.vi" 
  ### Bad VI:    "nominal types.lvlib:channelFilter.lvlib:include.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/include/to_json.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:include.lvclass:include.get.vi"	Path="/workspace/lv_src/nominal types/include/include.get.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:include.lvclass:include.set.vi"	Path="/workspace/lv_src/nominal types/include/include.set.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:channelFilter.lvclass:create.all.vi"	Path="/workspace/lv_src/nominal types/channelFilter/create.all.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:channelFilter.lvclass:create.exclude_id.vi"	Path="/workspace/lv_src/nominal types/channelFilter/create.exclude_id.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:channelFilter.lvclass:create.exclude_task.vi"	Path="/workspace/lv_src/nominal types/channelFilter/create.exclude_task.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:channelFilter.lvclass:create.include_id.vi"	Path="/workspace/lv_src/nominal types/channelFilter/create.include_id.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:channelFilter.lvclass:create.include_task.vi"	Path="/workspace/lv_src/nominal types/channelFilter/create.include_task.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:channelFilter.lvclass:create.vi"	Path="/workspace/lv_src/nominal types/channelFilter/create.vi" 
  ### Bad subVI: "nominal types.lvlib:channelFilter.lvlib:channelFilter.lvclass:to_json.vi"	Path="/workspace/lv_src/nominal types/channelFilter/to_json.vi" 
  ### Bad subVI: "ts.logtime.lvclass:to_json.vi"	Path="/workspace/lv_src/ts.logtime/to_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:ingest_mcapProtobufTimeseries.vi"	Path="/workspace/lv_src/Nominal Client/ingest_mcapProtobufTimeseries.vi" 
  ### Bad subVI: "Nominal Client.lvclass:upload_to_s3.vi"	Path="/workspace/lv_src/Nominal Client/upload_to_s3.vi" 
  ### Bad subVI: "Nominal Client.lvclass:video.get.vi"	Path="/workspace/lv_src/Nominal Client/video.get.vi" 
  ### Bad VI:    "Nominal Client.lvclass:connection.create_connection.vi"	Path="/workspace/lv_src/Nominal Client/connection.create_connection.vi" 
  ### Bad VI:    "Nominal Client.lvclass:connection.list.vi"	Path="/workspace/lv_src/Nominal Client/connection.list.vi" 
  ### Bad VI:    "nominal types.lvlib:labels.lvclass:from_json.vi"	Path="/workspace/lv_src/nominal types/labels/from_json.vi" 
  ### Bad VI:    "Nominal Client.lvclass:http.delete.vi"	Path="/workspace/lv_src/Nominal Client/http.delete.vi" 
  ### Bad subVI: "type.lvclass:delete.vi"	Path="/workspace/lv_src/type/delete.vi" 
  ### Bad subVI: "type.lvclass:archive.vi"	Path="/workspace/lv_src/type/archive.vi" 
  ### Bad subVI: "type.lvclass:unarchive.vi"	Path="/workspace/lv_src/type/unarchive.vi" 
  ### Bad subVI: "type.lvclass:createdAt.get.vi"	Path="/workspace/lv_src/type/createdAt.get.vi" 
  ### Bad subVI: "type.lvclass:datasourceConfigs.get.vi"	Path="/workspace/lv_src/type/datasourceConfigs.get.vi" 
  ### Bad subVI: "type.lvclass:description.get.vi"	Path="/workspace/lv_src/type/description.get.vi" 
  ### Bad subVI: "type.lvclass:iconName.get.vi"	Path="/workspace/lv_src/type/iconName.get.vi" 
  ### Bad subVI: "type.lvclass:name.get.vi"	Path="/workspace/lv_src/type/name.get.vi" 
  ### Bad subVI: "type.lvclass:propertyConfigs.get.vi"	Path="/workspace/lv_src/type/propertyConfigs.get.vi" 
  ### Bad subVI: "type.lvclass:properties.get.vi"	Path="/workspace/lv_src/type/properties.get.vi" 
  ### Bad subVI: "asset.lvclass:refresh_asset.path.vi"	Path="/workspace/lv_src/asset/refresh_asset.path.vi" 
  ### Bad subVI: "asset.lvclass:archive.path.vi"	Path="/workspace/lv_src/asset/archive.path.vi" 
  ### Bad subVI: "asset.lvclass:archive.vi"	Path="/workspace/lv_src/asset/Palette Items/archive.vi" 
  ### Bad subVI: "asset.lvclass:unarchive.path.vi"	Path="/workspace/lv_src/asset/unarchive.path.vi" 
  ### Bad subVI: "asset.lvclass:unarchive.vi"	Path="/workspace/lv_src/asset/Palette Items/unarchive.vi" 
  ### Bad VI:    "asset.lvclass:update.title.request.vi"	Path="/workspace/lv_src/asset/update.title.request.vi" 
  ### Bad VI:    "asset.lvclass:update.description.request.vi"	Path="/workspace/lv_src/asset/update.description.request.vi" 
  ### Bad VI:    "asset.lvclass:update.properties.request.vi"	Path="/workspace/lv_src/asset/update.properties.request.vi" 
  ### Bad VI:    "asset.lvclass:update.labels.request.vi"	Path="/workspace/lv_src/asset/update.labels.request.vi" 
  ### Bad VI:    "asset.lvclass:update.links.request.vi"	Path="/workspace/lv_src/asset/update.links.request.vi" 
  ### Bad VI:    "asset.lvclass:update.staged.request.vi"	Path="/workspace/lv_src/asset/update.staged.request.vi" 
  ### Bad subVI: "Nominal Client.lvclass:catalog.create_dataset.vi"	Path="/workspace/lv_src/Nominal Client/Palette Items/catalog.create_dataset.vi" 
  ### Bad VI:    "asset.lvclass:dataset.add.request.vi"	Path="/workspace/lv_src/asset/dataset.add.request.vi" 
  ### Bad VI:    "asset.lvclass:video.add.request.vi"	Path="/workspace/lv_src/asset/video.add.request.vi" 
  ### Bad subVI: "asset.lvclass:update.get_by_asset.request.vi"	Path="/workspace/lv_src/asset/update.get_by_asset.request.vi" 
  ### Bad subVI: "asset.lvclass:get_by_asset.path.vi"	Path="/workspace/lv_src/asset/get_by_asset.path.vi" 
  ### Bad subVI: "Nominal Client.lvclass:time.double_to_seconds-nanos.vi"	Path="/workspace/lv_src/Nominal Client/time.double_to_seconds-nanos.vi" 
  ### Bad subVI: "event.lvclass:update.name.request.vi"	Path="/workspace/lv_src/event/update.name.request.vi" 
  ### Bad subVI: "event.lvclass:update.name.vi"	Path="/workspace/lv_src/event/Palette Items/update.name.vi" 
  ### Bad VI:    "event.lvclass:update.assets.request.vi"	Path="/workspace/lv_src/event/update.assets.request.vi" 
  ### Bad subVI: "event.lvclass:update.assets.vi"	Path="/workspace/lv_src/event/Palette Items/update.assets.vi" 
  ### Bad subVI: "event.lvclass:update.description.request.vi"	Path="/workspace/lv_src/event/update.description.request.vi" 
  ### Bad subVI: "event.lvclass:update.description.vi"	Path="/workspace/lv_src/event/Palette Items/update.description.vi" 
  ### Bad subVI: "event.lvclass:update.duration.request.vi"	Path="/workspace/lv_src/event/update.duration.request.vi" 
  ### Bad subVI: "event.lvclass:update.duration.vi"	Path="/workspace/lv_src/event/Palette Items/update.duration.vi" 
  ### Bad VI:    "event.lvclass:update.labels.request.vi"	Path="/workspace/lv_src/event/update.labels.request.vi" 
  ### Bad subVI: "event.lvclass:update.labels.vi"	Path="/workspace/lv_src/event/Palette Items/update.labels.vi" 
  ### Bad VI:    "event.lvclass:update.properties.request.vi"	Path="/workspace/lv_src/event/update.properties.request.vi" 
  ### Bad subVI: "event.lvclass:update.properties.vi"	Path="/workspace/lv_src/event/Palette Items/update.properties.vi" 
  ### Bad subVI: "event.lvclass:update.type.request.vi"	Path="/workspace/lv_src/event/update.type.request.vi" 
  ### Bad subVI: "event.lvclass:update.type.vi"	Path="/workspace/lv_src/event/Palette Items/update.type.vi" 
  ### Bad subVI: "event.lvclass:create.path.vi"	Path="/workspace/lv_src/event/create.path.vi" 
  ### Bad subVI: "asset.lvclass:isArchived.get.vi"	Path="/workspace/lv_src/asset/isArchived.get.vi" 
  ### Bad subVI: "asset.lvclass:description.get.vi"	Path="/workspace/lv_src/asset/description.get.vi" 
  ### Bad subVI: "asset.lvclass:updatedAt.get.vi"	Path="/workspace/lv_src/asset/updatedAt.get.vi" 
  ### Bad subVI: "asset.lvclass:properties.get.vi"	Path="/workspace/lv_src/asset/properties.get.vi" 
  ### Bad subVI: "asset.lvclass:createdBy.get.vi"	Path="/workspace/lv_src/asset/createdBy.get.vi" 
  ### Bad subVI: "asset.lvclass:links.get.vi"	Path="/workspace/lv_src/asset/links.get.vi" 
  ### Bad subVI: "asset.lvclass:title.get.vi"	Path="/workspace/lv_src/asset/title.get.vi" 
  ### Bad subVI: "asset.lvclass:labels.get.vi"	Path="/workspace/lv_src/asset/labels.get.vi" 
  ### Bad subVI: "asset.lvclass:attachments.get.vi"	Path="/workspace/lv_src/asset/attachments.get.vi" 
  ### Bad subVI: "asset.lvclass:isStaged.get.vi"	Path="/workspace/lv_src/asset/isStaged.get.vi" 
  ### Bad subVI: "asset.lvclass:createdAt.get.vi"	Path="/workspace/lv_src/asset/createdAt.get.vi" 
  ### Bad VI:    "Run.lvclass:attachments.get.vi"	Path="/workspace/lv_src/Run/attachments.get.vi" 
  ### Bad VI:    "Run.lvclass:authorRid.get.vi"	Path="/workspace/lv_src/Run/authorRid.get.vi" 
  ### Bad subVI: "Run.lvclass:description.get.vi"	Path="/workspace/lv_src/Run/description.get.vi" 
  ### Bad VI:    "Run.lvclass:labels.get.vi"	Path="/workspace/lv_src/Run/labels.get.vi" 
  ### Bad VI:    "Run.lvclass:links.get.vi"	Path="/workspace/lv_src/Run/links.get.vi" 
  ### Bad VI:    "Run.lvclass:properties.get.vi"	Path="/workspace/lv_src/Run/properties.get.vi" 
  ### Bad subVI: "Run.lvclass:rid.get.vi"	Path="/workspace/lv_src/Run/rid.get.vi" 
  ### Bad subVI: "Run.lvclass:runNumber.get.vi"	Path="/workspace/lv_src/Run/runNumber.get.vi" 
  ### Bad VI:    "Run.lvclass:runPrefix.get.vi"	Path="/workspace/lv_src/Run/runPrefix.get.vi" 
  ### Bad subVI: "Run.lvclass:title.get.vi"	Path="/workspace/lv_src/Run/title.get.vi" 
  ### Bad subVI: "Run.lvclass:client.set.vi"	Path="/workspace/lv_src/Run/client.set.vi" 
  ### Bad subVI: "Nominal Client.lvclass:run.create.from_json.vi"	Path="/workspace/lv_src/Nominal Client/run.create.from_json.vi" 
  ### Bad VI:    "asset.lvclass:runs.list.vi"	Path="/workspace/lv_src/asset/Palette Items/runs.list.vi" 
  ### Bad subVI: "Run.lvclass:client.get.vi"	Path="/workspace/lv_src/Run/client.get.vi" 
  ### Bad VI:    "Run.lvclass:update.assets.request.vi"	Path="/workspace/lv_src/Run/update.assets.request.vi" 
  ### Bad subVI: "Run.lvclass:update.assets.vi"	Path="/workspace/lv_src/Run/Palette Items/update.assets.vi" 
  ### Bad subVI: "Run.lvclass:update.description.request.vi"	Path="/workspace/lv_src/Run/update.description.request.vi" 
  ### Bad subVI: "Run.lvclass:update.description.vi"	Path="/workspace/lv_src/Run/Palette Items/update.description.vi" 
  ### Bad VI:    "Run.lvclass:update.labels.request.vi"	Path="/workspace/lv_src/Run/update.labels.request.vi" 
  ### Bad subVI: "Run.lvclass:update.labels.vi"	Path="/workspace/lv_src/Run/Palette Items/update.labels.vi" 
  ### Bad VI:    "Run.lvclass:update.links.request.vi"	Path="/workspace/lv_src/Run/update.links.request.vi" 
  ### Bad subVI: "Run.lvclass:update.links.vi"	Path="/workspace/lv_src/Run/Palette Items/update.links.vi" 
  ### Bad subVI: "Run.lvclass:update.name.request.vi"	Path="/workspace/lv_src/Run/update.name.request.vi" 
  ### Bad subVI: "Run.lvclass:update.name.vi"	Path="/workspace/lv_src/Run/Palette Items/update.name.vi" 
  ### Bad VI:    "Run.lvclass:update.properties.request.vi"	Path="/workspace/lv_src/Run/update.properties.request.vi" 
  ### Bad subVI: "Run.lvclass:update.properties.vi"	Path="/workspace/lv_src/Run/Palette Items/update.properties.vi" 
  ### Bad subVI: "Nominal Client.lvclass:run.update.path.vi"	Path="/workspace/lv_src/Nominal Client/run.update.path.vi" 
